1,2,3,4,5,TapVTx4,MwVTx4,MvrVTx4,VoltsVTx4,TapVTx5,MwVTx5,MvrVTx5,VoltsVTx5,BusBkrVCap1,CapBkrVCap1,LocKvVCap1,BusBkrVCap2,CapBkrVCap2,LocKvVCap2,G1Mw,G1Mvr,G2Mw,G2Mvr
2007,3,28,8,6,0,108,3.14,115,0,108,0,115,1,1,115,1,1,115,434.2000122,4.78,437.1000366,4.775268078
2007,3,28,8,6,0,111.8460083,3.146532059,114.6309587,0,121.2467804,4.11173439,114.6309587,1,1,114.1906029,1,1,115.6023765,434.2000122,4.775268078,437.1000366,4.775268078
2007,3,28,8,6,0,111.8460083,3.146532059,114.5546952,0,121.2467804,4.11173439,114.5546952,1,1,114.1083896,1,1,115.5221921,434.2000122,5.103278637,437.1000366,5.103278637
2007,3,28,8,6,0,113.1492996,3.577104568,114.4764987,0,122.6571426,4.586732864,114.4764987,1,1,114.0240446,1,1,115.4399788,434.2000122,5.440634727,437.1000366,5.440634727
2007,3,28,8,6,0,114.4794922,4.019085884,114.3963623,0,124.096611,5.074268818,114.3963623,1,1,113.9375952,1,1,115.3557229,434.2000122,5.787611961,437.1000366,5.787611961
2007,3,28,8,6,0,115.8363724,4.472528934,114.3142176,0,125.5649414,5.574399948,114.3142176,1,1,113.8489798,1,1,115.2693421,434.2000122,6.144565105,437.1000366,6.144565105
2007,3,28,8,6,0,117.2204971,4.937787056,114.2300233,0,127.0627289,6.087511063,114.2300233,1,1,113.7581298,1,1,115.1807952,434.2000122,6.511798382,437.1000366,6.511798382
2007,3,28,8,6,0,118.6323853,5.415219307,114.1436699,0,128.5905609,6.613996029,114.1436699,1,1,113.6649013,1,1,115.0899726,434.2000122,6.893933773,437.1000366,6.893933773
2007,3,28,8,6,0,120.0735474,5.90555048,114.0670225,0,130.1500244,7.154649734,114.0670225,1,1,113.5821465,1,1,115.0321203,434.2000122,7.242678642,437.1000366,7.242678642
2007,3,28,8,6,0,121.5430374,6.301214695,114.0008968,0,131.7408142,7.592839241,114.0008968,1,1,113.5108593,1,1,115.0096375,434.2000122,7.56253624,437.1000366,7.56253624
2007,3,28,8,6,0,123.0406265,6.594860554,113.9330849,0,133.3627014,7.920595169,113.9330849,1,1,113.4376666,1,1,114.9865651,434.2000122,7.891136169,437.1000366,7.891136169
